building_id,meter,timestamp,meter_reading,site_id,primary_use,square_feet,year_built,floor_count,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed,city,country,state
1125,0,2016-06-13 03:00:00,3.0,13,Parking,271492,,,22.2,,14.4,0.0,1016.0,150.0,3.6,Minneapolis,USA,MN
1125,0,2016-06-15 00:00:00,37.769,13,Parking,271492,,,20.6,8.0,20.0,17.0,1005.5,310.0,5.7,Minneapolis,USA,MN
1125,0,2016-06-15 06:00:00,33.622,13,Parking,271492,,,18.9,6.0,17.8,0.0,1005.0,180.0,2.6,Minneapolis,USA,MN
1125,0,2016-06-17 15:00:00,38.202,13,Parking,271492,,,22.8,2.0,16.7,0.0,1017.5,150.0,4.6,Minneapolis,USA,MN
1125,0,2016-06-17 20:00:00,33.436,13,Parking,271492,,,28.9,,18.3,0.0,1018.0,,2.1,Minneapolis,USA,MN
1125,0,2016-06-19 08:00:00,29.992,13,Parking,271492,,,24.4,0.0,17.8,0.0,1019.0,180.0,3.6,Minneapolis,USA,MN
1125,0,2016-06-19 19:00:00,32.523,13,Parking,271492,,,32.2,2.0,18.9,0.0,1014.5,200.0,8.2,Minneapolis,USA,MN
1125,0,2016-06-19 20:00:00,30.682,13,Parking,271492,,,32.8,2.0,18.9,0.0,1013.5,200.0,9.3,Minneapolis,USA,MN
1125,0,2016-06-19 21:00:00,32.883,13,Parking,271492,,,33.3,2.0,18.3,0.0,1013.0,190.0,9.3,Minneapolis,USA,MN
1125,0,2016-06-20 11:00:00,47.94,13,Parking,271492,,,18.9,0.0,11.1,0.0,1017.5,320.0,4.1,Minneapolis,USA,MN
1125,0,2016-06-21 04:00:00,38.182,13,Parking,271492,,,20.0,2.0,8.9,0.0,1019.0,270.0,2.1,Minneapolis,USA,MN
1125,0,2016-06-21 20:00:00,32.36,13,Parking,271492,,,27.2,2.0,8.9,0.0,1014.0,290.0,4.1,Minneapolis,USA,MN
1125,0,2016-06-22 17:00:00,43.793,13,Parking,271492,,,26.1,2.0,15.6,0.0,1009.5,,2.6,Minneapolis,USA,MN
1125,0,2016-06-23 02:00:00,41.072,13,Parking,271492,,,23.9,,20.0,119.0,1007.0,360.0,2.1,Minneapolis,USA,MN
1125,0,2016-06-24 07:00:00,42.271,13,Parking,271492,,,18.3,0.0,14.4,0.0,1018.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-06-25 18:00:00,29.99,13,Parking,271492,,,32.2,6.0,22.2,0.0,1008.0,200.0,6.7,Minneapolis,USA,MN
1125,0,2016-06-27 13:00:00,42.955,13,Parking,271492,,,18.3,,11.7,0.0,1019.5,320.0,8.2,Minneapolis,USA,MN
1125,0,2016-06-28 16:00:00,41.61,13,Parking,271492,,,19.4,4.0,10.0,0.0,1025.0,80.0,2.6,Minneapolis,USA,MN
1125,0,2016-06-28 18:00:00,42.813,13,Parking,271492,,,21.7,4.0,10.0,0.0,1024.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-06-29 22:00:00,36.982,13,Parking,271492,,,26.1,4.0,9.4,0.0,1016.5,,3.1,Minneapolis,USA,MN
1125,0,2016-07-01 01:00:00,39.654,13,Parking,271492,,,22.8,4.0,11.1,0.0,1015.5,10.0,6.2,Minneapolis,USA,MN
1125,0,2016-07-02 01:00:00,38.652,13,Parking,271492,,,21.7,,8.9,0.0,1019.5,160.0,4.1,Minneapolis,USA,MN
1125,0,2016-07-03 05:00:00,37.124,13,Parking,271492,,,21.1,0.0,12.2,0.0,1017.5,180.0,2.1,Minneapolis,USA,MN
1125,0,2016-07-04 02:00:00,37.517,13,Parking,271492,,,23.3,0.0,11.7,0.0,1013.0,140.0,3.6,Minneapolis,USA,MN
1125,0,2016-07-05 03:00:00,35.906,13,Parking,271492,,,23.9,4.0,16.7,0.0,1007.0,200.0,3.6,Minneapolis,USA,MN
1125,0,2016-07-05 05:00:00,38.237,13,Parking,271492,,,22.2,,16.7,0.0,1008.0,210.0,2.6,Minneapolis,USA,MN
1125,0,2016-07-05 20:00:00,43.06,13,Parking,271492,,,31.7,,19.4,0.0,1006.0,190.0,6.7,Minneapolis,USA,MN
1125,0,2016-07-05 22:00:00,39.079,13,Parking,271492,,,29.4,,21.7,-1.0,1006.5,220.0,3.1,Minneapolis,USA,MN
1125,0,2016-07-06 04:00:00,35.388,13,Parking,271492,,,21.1,,16.7,0.0,1005.0,210.0,2.6,Minneapolis,USA,MN
1125,0,2016-07-07 04:00:00,36.599,13,Parking,271492,,,25.0,,15.6,0.0,1009.0,130.0,2.1,Minneapolis,USA,MN
1125,0,2016-07-07 17:00:00,45.819,13,Parking,271492,,,26.1,4.0,16.1,0.0,1007.5,130.0,1.5,Minneapolis,USA,MN
1125,0,2016-07-10 08:00:00,30.915,13,Parking,271492,,,21.7,,16.1,0.0,1014.0,140.0,4.6,Minneapolis,USA,MN
1125,0,2016-07-10 22:00:00,36.894,13,Parking,271492,,,26.7,,18.9,0.0,1009.5,170.0,2.6,Minneapolis,USA,MN
1125,0,2016-07-11 02:00:00,36.958,13,Parking,271492,,,25.6,,18.9,0.0,1008.5,160.0,4.1,Minneapolis,USA,MN
1125,0,2016-07-12 19:00:00,40.894,13,Parking,271492,,,28.9,0.0,13.9,0.0,1006.0,260.0,9.3,Minneapolis,USA,MN
1125,0,2016-07-12 23:00:00,41.367,13,Parking,271492,,,29.4,0.0,11.7,0.0,1006.5,260.0,7.7,Minneapolis,USA,MN
1125,0,2016-07-13 13:00:00,44.595,13,Parking,271492,,,23.3,4.0,19.4,0.0,1006.0,240.0,4.1,Minneapolis,USA,MN
1125,0,2016-07-15 03:00:00,38.053,13,Parking,271492,,,17.2,,15.6,-1.0,1014.5,300.0,4.1,Minneapolis,USA,MN
1125,0,2016-07-17 11:00:00,30.54,13,Parking,271492,,,18.9,,16.1,-1.0,1010.0,310.0,6.7,Minneapolis,USA,MN
1125,0,2016-07-18 18:00:00,47.248,13,Parking,271492,,,28.3,2.0,13.9,0.0,1021.5,270.0,2.6,Minneapolis,USA,MN
1125,0,2016-07-21 08:00:00,47.53,13,Parking,271492,,,28.9,2.0,23.9,0.0,1010.5,200.0,5.1,Minneapolis,USA,MN
1125,0,2016-07-22 12:00:00,52.468,13,Parking,271492,,,24.4,2.0,19.4,0.0,1014.5,90.0,3.1,Minneapolis,USA,MN
1125,0,2016-07-23 00:00:00,41.604,13,Parking,271492,,,33.9,2.0,14.4,0.0,1014.0,150.0,3.1,Minneapolis,USA,MN
1125,0,2016-07-24 08:00:00,31.808,13,Parking,271492,,,24.4,,22.8,0.0,1007.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-07-24 15:00:00,30.438,13,Parking,271492,,,26.1,4.0,19.4,0.0,1010.5,310.0,4.6,Minneapolis,USA,MN
1125,0,2016-07-24 20:00:00,33.39,13,Parking,271492,,,29.4,4.0,17.2,0.0,1011.5,310.0,5.1,Minneapolis,USA,MN
1125,0,2016-07-24 21:00:00,32.914,13,Parking,271492,,,28.9,4.0,16.7,0.0,1013.0,290.0,5.7,Minneapolis,USA,MN
1125,0,2016-07-25 02:00:00,40.74,13,Parking,271492,,,25.0,2.0,17.2,0.0,1013.0,290.0,3.6,Minneapolis,USA,MN
1125,0,2016-07-25 08:00:00,48.653,13,Parking,271492,,,21.7,0.0,15.0,0.0,1015.5,270.0,2.6,Minneapolis,USA,MN
1125,0,2016-07-28 23:00:00,41.065,13,Parking,271492,,,23.9,,13.9,0.0,1016.0,50.0,4.6,Minneapolis,USA,MN
1125,0,2016-07-29 03:00:00,38.833,13,Parking,271492,,,21.1,2.0,13.9,0.0,1017.0,30.0,2.6,Minneapolis,USA,MN
1125,0,2016-07-29 07:00:00,47.237,13,Parking,271492,,,18.9,,13.3,0.0,1017.5,10.0,2.1,Minneapolis,USA,MN
1125,0,2016-07-29 11:00:00,39.8,13,Parking,271492,,,16.1,4.0,12.8,0.0,1017.5,10.0,2.6,Minneapolis,USA,MN
1125,0,2016-07-30 06:00:00,37.545,13,Parking,271492,,,21.7,8.0,13.9,0.0,1016.5,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-08-01 04:00:00,14.909,13,Parking,271492,,,24.4,4.0,18.3,0.0,1015.5,150.0,5.1,Minneapolis,USA,MN
1125,0,2016-08-01 08:00:00,48.915,13,Parking,271492,,,21.7,,18.3,0.0,1015.5,130.0,3.1,Minneapolis,USA,MN
1125,0,2016-08-01 20:00:00,32.943,13,Parking,271492,,,28.9,,20.0,0.0,1015.0,140.0,6.2,Minneapolis,USA,MN
1125,0,2016-08-02 03:00:00,2.0,13,Parking,271492,,,25.0,4.0,20.6,0.0,1015.5,150.0,3.1,Minneapolis,USA,MN
1125,0,2016-08-03 13:00:00,42.619,13,Parking,271492,,,25.0,0.0,22.2,0.0,1016.5,150.0,2.1,Minneapolis,USA,MN
1125,0,2016-08-04 07:00:00,53.037,13,Parking,271492,,,26.1,0.0,21.7,0.0,1011.0,190.0,3.1,Minneapolis,USA,MN
1125,0,2016-08-05 05:00:00,39.767,13,Parking,271492,,,21.7,0.0,15.6,0.0,1012.5,260.0,3.1,Minneapolis,USA,MN
1125,0,2016-08-06 00:00:00,38.67,13,Parking,271492,,,25.0,6.0,12.8,0.0,1015.5,310.0,4.6,Minneapolis,USA,MN
1125,0,2016-08-06 01:00:00,39.163,13,Parking,271492,,,23.9,2.0,12.2,0.0,1015.5,330.0,5.1,Minneapolis,USA,MN
1125,0,2016-08-07 01:00:00,39.36,13,Parking,271492,,,25.6,4.0,12.2,0.0,1016.5,310.0,5.1,Minneapolis,USA,MN
1125,0,2016-08-07 07:00:00,29.736,13,Parking,271492,,,19.4,0.0,15.6,0.0,1018.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-08-09 13:00:00,51.632,13,Parking,271492,,,22.8,,18.3,0.0,1012.5,210.0,4.6,Minneapolis,USA,MN
1125,0,2016-08-10 10:00:00,51.495,13,Parking,271492,,,25.0,,20.6,0.0,1015.0,210.0,2.1,Minneapolis,USA,MN
1125,0,2016-08-10 18:00:00,47.809,13,Parking,271492,,,30.6,4.0,22.2,0.0,1014.0,160.0,7.2,Minneapolis,USA,MN
1125,0,2016-08-12 02:00:00,2.0,13,Parking,271492,,,26.1,,20.0,0.0,1010.0,330.0,2.6,Minneapolis,USA,MN
1125,0,2016-08-12 06:00:00,244.441,13,Parking,271492,,,23.9,8.0,19.4,0.0,1012.0,80.0,4.1,Minneapolis,USA,MN
1125,0,2016-08-13 03:00:00,39.618,13,Parking,271492,,,21.1,,19.4,0.0,1012.0,310.0,3.6,Minneapolis,USA,MN
1125,0,2016-08-15 15:00:00,50.123,13,Parking,271492,,,22.8,,16.1,0.0,1018.5,140.0,2.6,Minneapolis,USA,MN
1125,0,2016-08-16 19:00:00,37.324,13,Parking,271492,,,28.9,,17.8,0.0,1015.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-08-18 20:00:00,34.53,13,Parking,271492,,,27.8,,19.4,-1.0,1012.5,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-08-19 20:00:00,32.007,13,Parking,271492,,,25.6,,17.8,0.0,1010.0,,2.1,Minneapolis,USA,MN
1125,0,2016-08-21 18:00:00,30.632,13,Parking,271492,,,21.7,6.0,8.9,0.0,1015.5,310.0,3.6,Minneapolis,USA,MN
1125,0,2016-08-22 00:00:00,38.693,13,Parking,271492,,,22.8,2.0,9.4,0.0,1015.0,280.0,3.1,Minneapolis,USA,MN
1125,0,2016-08-23 07:00:00,50.696,13,Parking,271492,,,22.8,0.0,15.0,0.0,1013.5,200.0,5.1,Minneapolis,USA,MN
1125,0,2016-08-24 15:00:00,53.496,13,Parking,271492,,,21.7,,18.9,0.0,1011.5,270.0,3.6,Minneapolis,USA,MN
1125,0,2016-08-24 21:00:00,41.424,13,Parking,271492,,,26.7,,12.8,0.0,1013.0,280.0,5.7,Minneapolis,USA,MN
1125,0,2016-08-25 02:00:00,40.726,13,Parking,271492,,,21.7,,13.9,0.0,1015.0,260.0,2.6,Minneapolis,USA,MN
1125,0,2016-08-25 03:00:00,37.943,13,Parking,271492,,,21.1,,15.0,0.0,1015.0,300.0,3.1,Minneapolis,USA,MN
1125,0,2016-08-26 01:00:00,44.197,13,Parking,271492,,,20.0,4.0,10.6,0.0,1018.5,280.0,4.6,Minneapolis,USA,MN
1125,0,2016-08-28 06:00:00,40.335,13,Parking,271492,,,17.2,6.0,15.6,0.0,1018.5,170.0,2.1,Minneapolis,USA,MN
1125,0,2016-08-28 12:00:00,36.153,13,Parking,271492,,,16.7,9.0,15.6,0.0,1020.5,120.0,2.1,Minneapolis,USA,MN
1125,0,2016-08-28 14:00:00,36.29,13,Parking,271492,,,17.8,,17.2,0.0,1021.5,130.0,1.5,Minneapolis,USA,MN
1125,0,2016-08-30 19:00:00,42.176,13,Parking,271492,,,25.0,,15.0,0.0,1021.5,,1.5,Minneapolis,USA,MN
1125,0,2016-08-30 20:00:00,40.73,13,Parking,271492,,,26.1,,13.3,0.0,1021.0,,1.5,Minneapolis,USA,MN
1125,0,2016-08-31 12:00:00,46.812,13,Parking,271492,,,14.4,4.0,12.2,0.0,1022.5,310.0,1.5,Minneapolis,USA,MN
1125,0,2016-08-31 14:00:00,50.981,13,Parking,271492,,,18.9,2.0,13.3,0.0,1023.0,330.0,1.5,Minneapolis,USA,MN
1125,0,2016-09-04 01:00:00,49.962,13,Parking,271492,,,21.7,,12.8,0.0,1016.5,160.0,3.6,Minneapolis,USA,MN
1125,0,2016-09-04 17:00:00,47.541,13,Parking,271492,,,24.4,,14.4,0.0,1015.0,180.0,7.2,Minneapolis,USA,MN
1125,0,2016-09-04 20:00:00,45.225,13,Parking,271492,,,25.6,,15.0,0.0,1014.5,170.0,8.2,Minneapolis,USA,MN
1125,0,2016-09-05 01:00:00,48.865,13,Parking,271492,,,23.3,,15.0,0.0,1012.5,150.0,5.7,Minneapolis,USA,MN
1125,0,2016-09-05 10:00:00,34.966,13,Parking,271492,,,19.4,,17.2,94.0,1010.0,200.0,5.7,Minneapolis,USA,MN
1125,0,2016-09-08 00:00:00,44.401,13,Parking,271492,,,23.9,6.0,19.4,0.0,1011.0,150.0,2.6,Minneapolis,USA,MN
1125,0,2016-09-08 17:00:00,52.044,13,Parking,271492,,,22.2,0.0,13.3,0.0,1013.0,,2.1,Minneapolis,USA,MN
1125,0,2016-09-09 04:00:00,44.651,13,Parking,271492,,,21.1,,13.9,0.0,1012.0,180.0,1.5,Minneapolis,USA,MN
1125,0,2016-09-09 09:00:00,67.341,13,Parking,271492,,,17.8,,16.1,43.0,1011.5,130.0,4.1,Minneapolis,USA,MN
1125,0,2016-09-09 20:00:00,42.667,13,Parking,271492,,,22.2,,16.7,0.0,1012.0,170.0,4.1,Minneapolis,USA,MN
1125,0,2016-09-10 18:00:00,37.176,13,Parking,271492,,,21.1,4.0,8.3,0.0,1016.5,340.0,6.7,Minneapolis,USA,MN
1125,0,2016-09-11 11:00:00,37.366,13,Parking,271492,,,14.4,,10.0,0.0,1017.5,190.0,2.6,Minneapolis,USA,MN
1125,0,2016-09-11 20:00:00,35.658,13,Parking,271492,,,25.6,2.0,9.4,0.0,1013.0,200.0,8.2,Minneapolis,USA,MN
1125,0,2016-09-12 10:00:00,73.072,13,Parking,271492,,,17.8,0.0,11.7,0.0,1012.0,170.0,4.1,Minneapolis,USA,MN
1125,0,2016-09-12 14:00:00,60.086,13,Parking,271492,,,18.9,2.0,12.2,0.0,1010.5,180.0,4.6,Minneapolis,USA,MN
1125,0,2016-09-13 15:00:00,65.185,13,Parking,271492,,,15.6,2.0,9.4,0.0,1020.0,350.0,5.1,Minneapolis,USA,MN
1125,0,2016-09-13 23:00:00,46.593,13,Parking,271492,,,16.7,,7.8,0.0,1022.0,340.0,4.1,Minneapolis,USA,MN
1125,0,2016-09-16 11:00:00,74.19,13,Parking,271492,,,17.8,,15.6,0.0,1011.5,200.0,2.1,Minneapolis,USA,MN
1125,0,2016-09-16 12:00:00,66.519,13,Parking,271492,,,17.2,6.0,15.6,0.0,1011.0,270.0,2.1,Minneapolis,USA,MN
1125,0,2016-09-17 05:00:00,43.248,13,Parking,271492,,,18.9,,13.9,0.0,1010.0,250.0,2.1,Minneapolis,USA,MN
1125,0,2016-09-17 14:00:00,36.281,13,Parking,271492,,,15.0,,13.3,0.0,1012.0,290.0,3.6,Minneapolis,USA,MN
1125,0,2016-09-18 05:00:00,44.164,13,Parking,271492,,,15.6,0.0,11.7,0.0,1013.0,210.0,2.1,Minneapolis,USA,MN
1125,0,2016-09-19 22:00:00,45.58,13,Parking,271492,,,25.6,2.0,10.0,0.0,1014.5,240.0,3.1,Minneapolis,USA,MN
1125,0,2016-09-20 23:00:00,45.702,13,Parking,271492,,,25.0,,14.4,0.0,1016.0,80.0,4.6,Minneapolis,USA,MN
1125,0,2016-09-21 18:00:00,49.122,13,Parking,271492,,,19.4,8.0,16.7,0.0,1016.5,90.0,5.1,Minneapolis,USA,MN
1125,0,2016-09-22 05:00:00,43.267,13,Parking,271492,,,19.4,,17.8,10.0,1015.5,60.0,5.1,Minneapolis,USA,MN
1125,0,2016-09-22 09:00:00,62.79,13,Parking,271492,,,18.9,,16.7,0.0,1014.0,140.0,6.2,Minneapolis,USA,MN
1125,0,2016-09-22 21:00:00,53.957,13,Parking,271492,,,21.1,,16.7,0.0,1017.0,20.0,6.2,Minneapolis,USA,MN
1125,0,2016-09-23 01:00:00,49.534,13,Parking,271492,,,17.2,,14.4,0.0,1018.0,40.0,4.1,Minneapolis,USA,MN
1125,0,2016-09-23 17:00:00,56.25,13,Parking,271492,,,21.1,,15.0,0.0,1019.5,100.0,6.2,Minneapolis,USA,MN
1125,0,2016-09-26 16:00:00,50.531,13,Parking,271492,,,15.0,0.0,4.4,0.0,1013.5,280.0,8.8,Minneapolis,USA,MN
1125,0,2016-09-26 22:00:00,50.735,13,Parking,271492,,,18.9,2.0,0.0,0.0,1011.5,310.0,12.4,Minneapolis,USA,MN
1125,0,2016-09-26 23:00:00,49.139,13,Parking,271492,,,18.3,2.0,0.0,0.0,1011.5,310.0,11.3,Minneapolis,USA,MN
1125,0,2016-09-27 14:00:00,52.602,13,Parking,271492,,,11.1,2.0,5.0,0.0,1010.5,290.0,7.7,Minneapolis,USA,MN
1125,0,2016-09-28 00:00:00,47.937,13,Parking,271492,,,10.0,8.0,7.8,5.0,1011.0,320.0,5.1,Minneapolis,USA,MN
1125,0,2016-09-28 20:00:00,56.422,13,Parking,271492,,,16.1,,9.4,0.0,1023.0,360.0,5.1,Minneapolis,USA,MN
1125,0,2016-09-30 23:00:00,48.572,13,Parking,271492,,,21.1,2.0,8.9,0.0,1023.0,40.0,4.6,Minneapolis,USA,MN
1125,0,2016-10-01 09:00:00,39.238,13,Parking,271492,,,12.8,0.0,10.6,0.0,1022.0,30.0,1.5,Minneapolis,USA,MN
1125,0,2016-10-02 02:00:00,43.633,13,Parking,271492,,,18.3,2.0,11.1,0.0,1018.0,50.0,2.1,Minneapolis,USA,MN
1125,0,2016-10-02 19:00:00,35.8,13,Parking,271492,,,22.8,2.0,10.0,0.0,1019.0,,1.5,Minneapolis,USA,MN
1125,0,2016-10-05 21:00:00,54.297,13,Parking,271492,,,18.3,0.0,4.4,0.0,1011.5,240.0,6.2,Minneapolis,USA,MN
1125,0,2016-10-06 18:00:00,51.191,13,Parking,271492,,,15.6,4.0,1.7,0.0,1019.0,340.0,4.1,Minneapolis,USA,MN
1125,0,2016-10-07 06:00:00,49.447,13,Parking,271492,,,6.7,8.0,5.6,20.0,1014.0,330.0,7.7,Minneapolis,USA,MN
1125,0,2016-10-07 17:00:00,51.228,13,Parking,271492,,,8.9,4.0,-1.1,0.0,1021.5,270.0,7.2,Minneapolis,USA,MN
1125,0,2016-10-08 11:00:00,40.547,13,Parking,271492,,,2.2,2.0,-0.6,0.0,1025.0,250.0,2.6,Minneapolis,USA,MN
1125,0,2016-10-08 23:00:00,44.163,13,Parking,271492,,,9.4,,0.6,0.0,1026.0,320.0,2.6,Minneapolis,USA,MN
1125,0,2016-10-09 13:00:00,35.906,13,Parking,271492,,,3.3,0.0,1.7,0.0,1030.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-10-11 12:00:00,75.291,13,Parking,271492,,,13.3,4.0,10.6,0.0,1014.0,140.0,3.1,Minneapolis,USA,MN
1125,0,2016-10-12 17:00:00,58.702,13,Parking,271492,,,6.1,,0.6,0.0,1022.0,330.0,6.2,Minneapolis,USA,MN
1125,0,2016-10-12 20:00:00,64.003,13,Parking,271492,,,8.9,,-0.6,0.0,1021.5,340.0,6.2,Minneapolis,USA,MN
1125,0,2016-10-15 02:00:00,55.542,13,Parking,271492,,,16.1,,11.7,0.0,1008.0,190.0,6.7,Minneapolis,USA,MN
1125,0,2016-10-15 05:00:00,55.35,13,Parking,271492,,,17.2,,12.2,0.0,1007.5,190.0,4.6,Minneapolis,USA,MN
1125,0,2016-10-15 13:00:00,44.429,13,Parking,271492,,,18.9,,14.4,0.0,1003.5,200.0,6.2,Minneapolis,USA,MN
1125,0,2016-10-16 01:00:00,51.706,13,Parking,271492,,,15.0,2.0,10.0,0.0,1009.0,290.0,3.1,Minneapolis,USA,MN
1125,0,2016-10-16 09:00:00,39.752,13,Parking,271492,,,8.3,2.0,6.7,0.0,1011.5,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-10-17 07:00:00,70.934,13,Parking,271492,,,20.6,,17.2,0.0,998.5,210.0,3.1,Minneapolis,USA,MN
1125,0,2016-10-17 14:00:00,74.344,13,Parking,271492,,,18.3,,16.1,0.0,,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-10-19 03:00:00,48.993,13,Parking,271492,,,12.8,0.0,5.6,0.0,1013.5,230.0,2.1,Minneapolis,USA,MN
1125,0,2016-10-19 20:00:00,59.967,13,Parking,271492,,,12.2,4.0,5.0,0.0,1022.0,290.0,5.7,Minneapolis,USA,MN
1125,0,2016-10-20 01:00:00,54.198,13,Parking,271492,,,7.8,4.0,1.7,0.0,1024.0,340.0,5.7,Minneapolis,USA,MN
1125,0,2016-10-21 11:00:00,90.629,13,Parking,271492,,,4.4,2.0,-1.1,0.0,1025.0,200.0,2.1,Minneapolis,USA,MN
1125,0,2016-10-21 18:00:00,61.453,13,Parking,271492,,,11.1,6.0,0.6,0.0,1023.0,230.0,4.1,Minneapolis,USA,MN
1125,0,2016-10-23 23:00:00,59.444,13,Parking,271492,,,11.1,4.0,5.6,0.0,1021.0,320.0,5.7,Minneapolis,USA,MN
1125,0,2016-10-27 06:00:00,61.269,13,Parking,271492,,,6.1,8.0,3.3,0.0,1023.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-10-28 05:00:00,57.305,13,Parking,271492,,,7.8,,5.6,0.0,1019.0,140.0,4.1,Minneapolis,USA,MN
1125,0,2016-10-29 11:00:00,47.86,13,Parking,271492,,,12.2,,9.4,0.0,1013.0,320.0,2.6,Minneapolis,USA,MN
1125,0,2016-10-30 02:00:00,57.319,13,Parking,271492,,,9.4,,7.2,0.0,1020.5,330.0,3.6,Minneapolis,USA,MN
1125,0,2016-10-31 05:00:00,58.826,13,Parking,271492,,,6.1,,2.2,0.0,1021.0,180.0,4.6,Minneapolis,USA,MN
1125,0,2016-10-31 06:00:00,58.31,13,Parking,271492,,,5.6,6.0,2.8,0.0,1020.0,150.0,3.1,Minneapolis,USA,MN
1125,0,2016-10-31 10:00:00,78.549,13,Parking,271492,,,5.6,,2.8,0.0,1016.0,150.0,4.1,Minneapolis,USA,MN
1125,0,2016-11-01 16:00:00,63.533,13,Parking,271492,,,15.0,2.0,6.7,0.0,1011.5,290.0,2.6,Minneapolis,USA,MN
1125,0,2016-11-03 08:00:00,90.316,13,Parking,271492,,,7.8,2.0,5.6,0.0,1022.0,190.0,1.5,Minneapolis,USA,MN
1125,0,2016-11-04 07:00:00,78.185,13,Parking,271492,,,6.7,0.0,3.9,0.0,1028.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-11-04 10:00:00,89.232,13,Parking,271492,,,5.6,0.0,3.3,0.0,1028.0,140.0,1.5,Minneapolis,USA,MN
1125,0,2016-11-04 11:00:00,79.08,13,Parking,271492,,,5.6,0.0,3.3,0.0,1029.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-11-04 12:00:00,79.558,13,Parking,271492,,,6.1,0.0,3.9,0.0,1029.0,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-11-04 19:00:00,61.509,13,Parking,271492,,,18.9,2.0,5.6,0.0,1026.0,240.0,3.6,Minneapolis,USA,MN
1125,0,2016-11-05 00:00:00,49.645,13,Parking,271492,,,17.8,2.0,4.4,0.0,1025.0,210.0,2.1,Minneapolis,USA,MN
1125,0,2016-11-10 09:00:00,80.233,13,Parking,271492,,,8.9,0.0,2.2,0.0,1016.0,230.0,3.6,Minneapolis,USA,MN
1125,0,2016-11-11 06:00:00,57.044,13,Parking,271492,,,10.0,0.0,-1.1,0.0,1023.5,340.0,5.7,Minneapolis,USA,MN
1125,0,2016-11-11 11:00:00,78.169,13,Parking,271492,,,6.1,0.0,-1.1,0.0,1028.0,10.0,6.7,Minneapolis,USA,MN
1125,0,2016-11-11 13:00:00,76.566,13,Parking,271492,,,4.4,2.0,-1.1,0.0,1030.0,10.0,3.6,Minneapolis,USA,MN
1125,0,2016-11-12 12:00:00,52.039,13,Parking,271492,,,1.1,0.0,-2.8,0.0,1029.0,220.0,2.6,Minneapolis,USA,MN
1125,0,2016-11-13 02:00:00,58.185,13,Parking,271492,,,8.9,0.0,0.6,0.0,1018.0,210.0,4.1,Minneapolis,USA,MN
1125,0,2016-11-13 03:00:00,59.072,13,Parking,271492,,,9.4,0.0,0.0,0.0,1017.5,220.0,5.7,Minneapolis,USA,MN
1125,0,2016-11-13 05:00:00,56.905,13,Parking,271492,,,8.3,0.0,0.6,0.0,1017.0,220.0,5.7,Minneapolis,USA,MN
1125,0,2016-11-13 08:00:00,54.482,13,Parking,271492,,,6.7,0.0,0.6,0.0,1015.0,200.0,5.1,Minneapolis,USA,MN
1125,0,2016-11-15 03:00:00,62.354,13,Parking,271492,,,7.8,,4.4,0.0,1015.0,350.0,1.5,Minneapolis,USA,MN
1125,0,2016-11-15 06:00:00,64.765,13,Parking,271492,,,5.0,2.0,3.3,0.0,1014.5,0.0,0.0,Minneapolis,USA,MN
1125,0,2016-11-16 05:00:00,63.888,13,Parking,271492,,,6.7,0.0,2.8,0.0,1013.5,320.0,3.1,Minneapolis,USA,MN
1125,0,2016-11-16 07:00:00,82.46,13,Parking,271492,,,6.7,,2.2,0.0,1013.5,240.0,1.5,Minneapolis,USA,MN
1125,0,2016-11-17 06:00:00,71.983,13,Parking,271492,,,10.6,8.0,5.0,0.0,1003.0,140.0,3.6,Minneapolis,USA,MN
1125,0,2016-11-17 11:00:00,82.432,13,Parking,271492,,,9.4,,5.0,0.0,1002.5,70.0,1.5,Minneapolis,USA,MN
1125,0,2016-11-18 14:00:00,89.687,13,Parking,271492,,,8.3,,6.7,18.0,1000.0,30.0,5.7,Minneapolis,USA,MN
1125,0,2016-11-18 19:00:00,80.596,13,Parking,271492,,,3.9,,2.8,15.0,997.5,330.0,9.3,Minneapolis,USA,MN
1125,0,2016-11-19 00:00:00,73.794,13,Parking,271492,,,0.6,8.0,-1.7,3.0,1009.5,330.0,11.8,Minneapolis,USA,MN
1125,0,2016-11-19 12:00:00,65.535,13,Parking,271492,,,-1.1,8.0,-7.8,0.0,1025.0,330.0,12.4,Minneapolis,USA,MN
1125,0,2016-11-20 03:00:00,68.614,13,Parking,271492,,,-3.9,,-8.9,0.0,1032.0,310.0,3.1,Minneapolis,USA,MN
