building_id,meter,timestamp,meter_reading,site_id,primary_use,square_feet,year_built,floor_count,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed,city,country,state
1004,0,2016-05-18 17:00:00,448.0,10,Education,74886,,2.0,17.8,0.0,5.0,0.0,1015.5,,,Las Vegas,USA,NV
1004,0,2016-05-19 02:00:00,288.0,10,Education,74886,,2.0,20.6,0.0,2.2,0.0,1010.5,290.0,2.6,Las Vegas,USA,NV
1004,0,2016-05-20 03:00:00,272.0,10,Education,74886,,2.0,12.8,,9.4,8.0,1003.5,300.0,3.1,Las Vegas,USA,NV
1004,0,2016-05-20 04:00:00,270.0,10,Education,74886,,2.0,13.3,,10.0,10.0,1003.0,80.0,3.6,Las Vegas,USA,NV
1004,0,2016-05-20 10:00:00,539.0,10,Education,74886,,2.0,10.6,,10.0,-1.0,1000.5,320.0,3.1,Las Vegas,USA,NV
1004,0,2016-05-21 04:00:00,270.0,10,Education,74886,,2.0,19.4,,0.6,0.0,1000.0,180.0,4.6,Las Vegas,USA,NV
1004,0,2016-05-21 06:00:00,305.0,10,Education,74886,,2.0,16.7,,5.0,0.0,1001.0,30.0,3.6,Las Vegas,USA,NV
1004,0,2016-05-21 23:00:00,251.0,10,Education,74886,,2.0,15.0,,2.8,0.0,1006.5,350.0,4.1,Las Vegas,USA,NV
1004,0,2016-05-22 00:00:00,253.0,10,Education,74886,,2.0,15.0,4.0,2.2,0.0,1007.0,10.0,3.1,Las Vegas,USA,NV
1004,0,2016-05-22 09:00:00,246.0,10,Education,74886,,2.0,7.8,,3.9,5.0,1011.5,110.0,4.6,Las Vegas,USA,NV
1004,0,2016-05-23 16:00:00,259.0,10,Education,74886,,2.0,12.2,,3.9,0.0,1011.5,310.0,3.1,Las Vegas,USA,NV
1004,0,2016-05-25 01:00:00,192.0,10,Education,74886,,2.0,15.6,,2.8,0.0,1009.0,140.0,3.1,Las Vegas,USA,NV
1004,0,2016-05-25 11:00:00,221.0,10,Education,74886,,2.0,7.8,0.0,4.4,0.0,1012.0,180.0,4.1,Las Vegas,USA,NV
1004,0,2016-05-26 16:00:00,187.0,10,Education,74886,,2.0,14.4,0.0,4.4,0.0,1013.0,220.0,2.1,Las Vegas,USA,NV
1004,0,2016-05-26 22:00:00,162.0,10,Education,74886,,2.0,20.0,0.0,2.8,-1.0,1010.5,330.0,6.2,Las Vegas,USA,NV
1004,0,2016-05-27 04:00:00,172.0,10,Education,74886,,2.0,13.9,0.0,6.7,0.0,1010.5,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-05-31 23:00:00,166.0,10,Education,74886,,2.0,22.8,0.0,-1.1,0.0,1013.5,,2.1,Las Vegas,USA,NV
1004,0,2016-06-02 21:00:00,187.0,10,Education,74886,,2.0,27.8,0.0,2.2,0.0,1014.0,270.0,4.1,Las Vegas,USA,NV
1004,0,2016-06-02 22:00:00,160.0,10,Education,74886,,2.0,28.3,0.0,2.2,0.0,1014.0,300.0,4.1,Las Vegas,USA,NV
1004,0,2016-06-03 03:00:00,173.0,10,Education,74886,,2.0,22.2,0.0,5.0,0.0,1014.0,170.0,2.1,Las Vegas,USA,NV
1004,0,2016-06-06 18:00:00,447.0,10,Education,74886,,2.0,32.8,0.0,3.9,0.0,1004.5,90.0,4.1,Las Vegas,USA,NV
1004,0,2016-06-07 08:00:00,449.0,10,Education,74886,,2.0,23.3,0.0,4.4,0.0,1004.5,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-06-08 20:00:00,391.0,10,Education,74886,,2.0,30.6,0.0,6.7,0.0,1008.5,200.0,3.1,Las Vegas,USA,NV
1004,0,2016-06-09 04:00:00,193.0,10,Education,74886,,2.0,25.0,0.0,7.8,0.0,1004.0,170.0,4.6,Las Vegas,USA,NV
1004,0,2016-06-10 09:00:00,397.0,10,Education,74886,,2.0,20.0,0.0,5.6,0.0,1004.5,160.0,3.6,Las Vegas,USA,NV
1004,0,2016-06-11 04:00:00,179.0,10,Education,74886,,2.0,23.9,0.0,4.4,0.0,1005.0,180.0,5.1,Las Vegas,USA,NV
1004,0,2016-06-11 07:00:00,369.0,10,Education,74886,,2.0,21.1,0.0,5.0,0.0,1005.5,170.0,5.7,Las Vegas,USA,NV
1004,0,2016-06-11 14:00:00,378.0,10,Education,74886,,2.0,20.0,0.0,6.7,0.0,1007.5,160.0,5.7,Las Vegas,USA,NV
1004,0,2016-06-15 07:00:00,380.0,10,Education,74886,,2.0,15.0,0.0,9.4,0.0,1002.0,200.0,2.6,Las Vegas,USA,NV
1004,0,2016-06-15 09:00:00,453.0,10,Education,74886,,2.0,15.6,0.0,7.2,0.0,1002.0,190.0,2.1,Las Vegas,USA,NV
1004,0,2016-06-16 10:00:00,475.0,10,Education,74886,,2.0,12.8,0.0,4.4,0.0,1006.0,350.0,4.1,Las Vegas,USA,NV
1004,0,2016-06-16 18:00:00,431.0,10,Education,74886,,2.0,19.4,0.0,6.7,0.0,1011.5,310.0,3.6,Las Vegas,USA,NV
1004,0,2016-06-17 02:00:00,172.0,10,Education,74886,,2.0,22.8,0.0,2.8,0.0,1012.0,340.0,5.1,Las Vegas,USA,NV
1004,0,2016-06-17 08:00:00,403.0,10,Education,74886,,2.0,13.9,0.0,5.0,0.0,1013.5,270.0,1.5,Las Vegas,USA,NV
1004,0,2016-06-17 23:00:00,154.0,10,Education,74886,,2.0,28.9,0.0,1.1,0.0,1012.5,,2.1,Las Vegas,USA,NV
1004,0,2016-06-18 04:00:00,167.0,10,Education,74886,,2.0,21.1,0.0,5.6,0.0,1011.0,180.0,3.1,Las Vegas,USA,NV
1004,0,2016-06-19 19:00:00,151.0,10,Education,74886,,2.0,26.1,0.0,7.2,0.0,1020.0,340.0,4.1,Las Vegas,USA,NV
1004,0,2016-06-19 20:00:00,153.0,10,Education,74886,,2.0,26.7,0.0,6.7,0.0,1019.5,320.0,3.1,Las Vegas,USA,NV
1004,0,2016-06-20 14:00:00,582.0,10,Education,74886,,2.0,19.4,0.0,5.6,0.0,1017.5,180.0,3.1,Las Vegas,USA,NV
1004,0,2016-06-21 10:00:00,562.0,10,Education,74886,,2.0,20.0,0.0,7.2,0.0,1011.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-06-21 19:00:00,411.0,10,Education,74886,,2.0,31.1,0.0,3.9,0.0,1014.0,,,Las Vegas,USA,NV
1004,0,2016-06-22 23:00:00,170.0,10,Education,74886,,2.0,33.3,0.0,4.4,0.0,1008.5,310.0,3.6,Las Vegas,USA,NV
1004,0,2016-06-24 00:00:00,177.0,10,Education,74886,,2.0,33.9,0.0,-5.0,0.0,1008.0,290.0,3.1,Las Vegas,USA,NV
1004,0,2016-06-24 14:00:00,565.0,10,Education,74886,,2.0,20.0,0.0,2.8,0.0,1009.0,160.0,3.6,Las Vegas,USA,NV
1004,0,2016-06-25 01:00:00,189.0,10,Education,74886,,2.0,30.0,0.0,-1.1,0.0,1009.0,320.0,5.1,Las Vegas,USA,NV
1004,0,2016-06-25 03:00:00,173.0,10,Education,74886,,2.0,23.9,0.0,6.1,0.0,1010.0,340.0,7.7,Las Vegas,USA,NV
1004,0,2016-06-25 14:00:00,360.0,10,Education,74886,,2.0,16.7,0.0,-1.1,0.0,1019.0,,2.1,Las Vegas,USA,NV
1004,0,2016-06-26 06:00:00,167.0,10,Education,74886,,2.0,16.1,0.0,0.6,0.0,1017.5,170.0,3.6,Las Vegas,USA,NV
1004,0,2016-06-27 07:00:00,389.0,10,Education,74886,,2.0,20.0,0.0,2.8,0.0,1016.0,190.0,2.6,Las Vegas,USA,NV
1004,0,2016-06-28 04:00:00,186.0,10,Education,74886,,2.0,26.1,0.0,3.9,0.0,1013.0,170.0,3.6,Las Vegas,USA,NV
1004,0,2016-06-28 22:00:00,188.0,10,Education,74886,,2.0,37.2,0.0,0.0,0.0,1011.5,,2.1,Las Vegas,USA,NV
1004,0,2016-06-29 08:00:00,444.001,10,Education,74886,,2.0,23.9,0.0,6.1,0.0,1011.0,170.0,4.1,Las Vegas,USA,NV
1004,0,2016-06-29 10:00:00,497.0,10,Education,74886,,2.0,23.3,0.0,6.1,0.0,1011.5,160.0,4.1,Las Vegas,USA,NV
1004,0,2016-06-29 16:00:00,473.0,10,Education,74886,,2.0,27.2,0.0,8.3,0.0,1014.0,150.0,6.7,Las Vegas,USA,NV
1004,0,2016-06-30 06:00:00,346.0,10,Education,74886,,2.0,25.6,4.0,8.3,0.0,1011.5,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-06-30 21:00:00,208.0,10,Education,74886,,2.0,30.0,0.0,10.6,0.0,1011.5,330.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-01 00:00:00,164.0,10,Education,74886,,2.0,30.6,0.0,10.0,0.0,1010.0,50.0,8.2,Las Vegas,USA,NV
1004,0,2016-07-01 03:00:00,179.0,10,Education,74886,,2.0,25.6,0.0,7.8,0.0,1011.0,340.0,3.6,Las Vegas,USA,NV
1004,0,2016-07-01 08:00:00,395.0,10,Education,74886,,2.0,22.2,0.0,11.1,0.0,1011.0,150.0,5.7,Las Vegas,USA,NV
1004,0,2016-07-02 10:00:00,379.0,10,Education,74886,,2.0,20.0,0.0,9.4,0.0,1011.0,170.0,4.6,Las Vegas,USA,NV
1004,0,2016-07-04 11:00:00,167.0,10,Education,74886,,2.0,21.1,0.0,7.8,0.0,1009.5,160.0,5.1,Las Vegas,USA,NV
1004,0,2016-07-05 10:00:00,437.0,10,Education,74886,,2.0,20.6,0.0,6.7,0.0,1007.5,320.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-05 18:00:00,408.0,10,Education,74886,,2.0,28.3,0.0,8.3,0.0,1009.0,,1.5,Las Vegas,USA,NV
1004,0,2016-07-06 06:00:00,347.0,10,Education,74886,,2.0,20.0,0.0,7.8,0.0,1005.0,280.0,1.5,Las Vegas,USA,NV
1004,0,2016-07-06 15:00:00,461.0,10,Education,74886,,2.0,21.7,0.0,6.7,0.0,1008.5,,,Las Vegas,USA,NV
1004,0,2016-07-08 10:00:00,466.0,10,Education,74886,,2.0,21.1,0.0,4.4,0.0,1007.5,160.0,4.6,Las Vegas,USA,NV
1004,0,2016-07-08 15:00:00,389.0,10,Education,74886,,2.0,24.4,0.0,5.0,0.0,1010.0,150.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-08 19:00:00,379.0,10,Education,74886,,2.0,32.8,0.0,0.0,0.0,1009.5,170.0,5.7,Las Vegas,USA,NV
1004,0,2016-07-09 01:00:00,188.0,10,Education,74886,,2.0,33.9,0.0,-1.7,0.0,1006.0,220.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-09 02:00:00,186.0,10,Education,74886,,2.0,33.3,0.0,-1.7,0.0,1006.0,180.0,3.6,Las Vegas,USA,NV
1004,0,2016-07-09 08:00:00,359.001,10,Education,74886,,2.0,27.2,0.0,-1.1,0.0,1006.0,170.0,7.2,Las Vegas,USA,NV
1004,0,2016-07-09 16:00:00,167.0,10,Education,74886,,2.0,29.4,0.0,0.6,0.0,1011.0,170.0,5.7,Las Vegas,USA,NV
1004,0,2016-07-09 22:00:00,162.0,10,Education,74886,,2.0,33.9,0.0,0.0,0.0,1008.0,290.0,3.6,Las Vegas,USA,NV
1004,0,2016-07-10 11:00:00,190.0,10,Education,74886,,2.0,22.2,0.0,-0.6,0.0,1003.5,180.0,5.1,Las Vegas,USA,NV
1004,0,2016-07-10 17:00:00,141.0,10,Education,74886,,2.0,25.0,0.0,6.1,0.0,1004.0,,2.6,Las Vegas,USA,NV
1004,0,2016-07-11 11:00:00,509.0,10,Education,74886,,2.0,10.6,0.0,0.0,0.0,1014.5,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-07-12 19:00:00,404.0,10,Education,74886,,2.0,25.6,0.0,-1.7,0.0,1011.5,260.0,4.1,Las Vegas,USA,NV
1004,0,2016-07-13 19:00:00,384.0,10,Education,74886,,2.0,26.7,0.0,1.1,0.0,1017.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-07-14 03:00:00,190.0,10,Education,74886,,2.0,25.6,0.0,-2.2,0.0,1015.0,10.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-17 01:00:00,190.0,10,Education,74886,,2.0,31.1,0.0,-2.8,0.0,1006.0,,2.1,Las Vegas,USA,NV
1004,0,2016-07-17 17:00:00,155.0,10,Education,74886,,2.0,26.1,0.0,2.2,0.0,1009.5,60.0,1.5,Las Vegas,USA,NV
1004,0,2016-07-18 08:00:00,459.0,10,Education,74886,,2.0,22.8,0.0,-0.6,0.0,1007.5,170.0,5.7,Las Vegas,USA,NV
1004,0,2016-07-18 13:00:00,551.0,10,Education,74886,,2.0,21.1,0.0,1.1,0.0,1010.0,160.0,5.7,Las Vegas,USA,NV
1004,0,2016-07-20 07:00:00,396.0,10,Education,74886,,2.0,26.7,0.0,8.3,0.0,1009.0,160.0,6.7,Las Vegas,USA,NV
1004,0,2016-07-20 20:00:00,367.0,10,Education,74886,,2.0,35.0,0.0,0.6,0.0,1012.0,250.0,5.7,Las Vegas,USA,NV
1004,0,2016-07-22 08:00:00,410.0,10,Education,74886,,2.0,27.8,0.0,8.3,0.0,1013.0,150.0,3.6,Las Vegas,USA,NV
1004,0,2016-07-22 15:00:00,389.0,10,Education,74886,,2.0,28.3,0.0,8.3,0.0,1013.0,180.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-23 03:00:00,257.0,10,Education,74886,,2.0,31.1,0.0,1.1,0.0,1009.0,260.0,1.5,Las Vegas,USA,NV
1004,0,2016-07-24 08:00:00,236.0,10,Education,74886,,2.0,20.0,0.0,4.4,0.0,1012.0,350.0,3.6,Las Vegas,USA,NV
1004,0,2016-07-24 11:00:00,234.0,10,Education,74886,,2.0,17.2,0.0,-1.1,0.0,1012.0,180.0,3.6,Las Vegas,USA,NV
1004,0,2016-07-24 12:00:00,247.0,10,Education,74886,,2.0,16.7,0.0,-0.6,0.0,1012.5,230.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-24 16:00:00,241.0,10,Education,74886,,2.0,24.4,0.0,1.7,0.0,1014.0,300.0,3.1,Las Vegas,USA,NV
1004,0,2016-07-25 15:00:00,358.0,10,Education,74886,,2.0,24.4,0.0,1.7,0.0,1013.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-07-26 12:00:00,424.0,10,Education,74886,,2.0,22.2,0.0,3.3,0.0,1010.5,200.0,1.5,Las Vegas,USA,NV
1004,0,2016-07-27 18:00:00,402.0,10,Education,74886,,2.0,32.8,0.0,0.0,0.0,1014.0,,1.5,Las Vegas,USA,NV
1004,0,2016-07-28 01:00:00,293.0,10,Education,74886,,2.0,35.0,0.0,-2.2,0.0,1011.0,240.0,3.1,Las Vegas,USA,NV
1004,0,2016-07-28 07:00:00,422.0,10,Education,74886,,2.0,24.4,0.0,1.1,0.0,1010.0,170.0,4.6,Las Vegas,USA,NV
1004,0,2016-07-28 11:00:00,513.001,10,Education,74886,,2.0,19.4,0.0,1.1,0.0,1011.0,190.0,2.6,Las Vegas,USA,NV
1004,0,2016-07-29 12:00:00,438.001,10,Education,74886,,2.0,20.6,0.0,3.3,0.0,1010.0,180.0,3.6,Las Vegas,USA,NV
1004,0,2016-07-31 21:00:00,244.0,10,Education,74886,,2.0,35.0,0.0,7.2,0.0,1007.0,,,Las Vegas,USA,NV
1004,0,2016-08-02 15:00:00,725.0,10,Education,74886,,2.0,25.0,0.0,3.9,0.0,1013.0,190.0,3.1,Las Vegas,USA,NV
1004,0,2016-08-02 18:00:00,433.0,10,Education,74886,,2.0,32.2,0.0,6.7,0.0,1013.0,210.0,2.6,Las Vegas,USA,NV
1004,0,2016-08-03 05:00:00,265.0,10,Education,74886,,2.0,28.3,0.0,6.1,0.0,1008.5,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-08-03 18:00:00,425.0,10,Education,74886,,2.0,26.1,4.0,6.7,0.0,1013.0,310.0,2.6,Las Vegas,USA,NV
1004,0,2016-08-03 22:00:00,256.0,10,Education,74886,,2.0,32.8,0.0,0.6,0.0,1011.0,330.0,4.6,Las Vegas,USA,NV
1004,0,2016-08-04 02:00:00,276.0,10,Education,74886,,2.0,30.6,0.0,-0.6,0.0,1009.5,330.0,4.1,Las Vegas,USA,NV
1004,0,2016-08-07 04:00:00,273.0,10,Education,74886,,2.0,25.6,0.0,8.3,0.0,,170.0,5.1,Las Vegas,USA,NV
1004,0,2016-08-07 09:00:00,239.0,10,Education,74886,,2.0,23.3,0.0,8.9,0.0,,160.0,5.7,Las Vegas,USA,NV
1004,0,2016-08-07 11:00:00,154.0,10,Education,74886,,2.0,22.2,0.0,8.9,0.0,,160.0,5.1,Las Vegas,USA,NV
1004,0,2016-08-08 04:00:00,167.0,10,Education,74886,,2.0,23.3,0.0,11.1,0.0,1003.5,130.0,1.5,Las Vegas,USA,NV
1004,0,2016-08-11 13:00:00,544.0,10,Education,74886,,2.0,15.0,0.0,10.0,0.0,1013.5,150.0,2.6,Las Vegas,USA,NV
1004,0,2016-08-11 21:00:00,222.0,10,Education,74886,,2.0,27.2,0.0,4.4,0.0,1015.5,270.0,3.6,Las Vegas,USA,NV
1004,0,2016-08-13 14:00:00,367.0,10,Education,74886,,2.0,17.2,0.0,0.6,0.0,1016.5,170.0,3.1,Las Vegas,USA,NV
1004,0,2016-08-15 11:00:00,426.0,10,Education,74886,,2.0,21.7,0.0,-1.1,0.0,1008.5,200.0,4.6,Las Vegas,USA,NV
1004,0,2016-08-15 22:00:00,176.0,10,Education,74886,,2.0,33.9,0.0,-1.7,0.0,1010.0,170.0,3.6,Las Vegas,USA,NV
1004,0,2016-08-17 14:00:00,463.0,10,Education,74886,,2.0,20.6,0.0,5.0,0.0,1012.0,180.0,4.6,Las Vegas,USA,NV
1004,0,2016-08-17 18:00:00,431.0,10,Education,74886,,2.0,31.7,0.0,2.8,0.0,1012.0,190.0,4.6,Las Vegas,USA,NV
1004,0,2016-08-17 20:00:00,384.0,10,Education,74886,,2.0,32.2,2.0,-0.6,0.0,1011.5,250.0,4.6,Las Vegas,USA,NV
1004,0,2016-08-18 06:00:00,346.0,10,Education,74886,,2.0,25.0,2.0,5.0,-1.0,1010.5,110.0,3.1,Las Vegas,USA,NV
1004,0,2016-08-19 04:00:00,154.0,10,Education,74886,,2.0,22.8,0.0,5.0,0.0,1010.5,170.0,2.6,Las Vegas,USA,NV
1004,0,2016-08-20 06:00:00,228.0,10,Education,74886,,2.0,18.9,0.0,3.3,0.0,1011.0,320.0,4.1,Las Vegas,USA,NV
1004,0,2016-08-21 13:00:00,151.0,10,Education,74886,,2.0,16.1,0.0,1.7,0.0,1010.5,180.0,3.1,Las Vegas,USA,NV
1004,0,2016-08-23 12:00:00,497.0,10,Education,74886,,2.0,17.8,0.0,1.1,0.0,1011.0,160.0,3.6,Las Vegas,USA,NV
1004,0,2016-08-25 10:00:00,457.0,10,Education,74886,,2.0,13.9,0.0,-3.9,0.0,1015.0,180.0,4.1,Las Vegas,USA,NV
1004,0,2016-08-27 23:00:00,151.0,10,Education,74886,,2.0,28.9,0.0,-3.3,0.0,1010.5,250.0,3.1,Las Vegas,USA,NV
1004,0,2016-08-28 06:00:00,165.0,10,Education,74886,,2.0,18.9,0.0,-2.2,0.0,1011.5,170.0,4.1,Las Vegas,USA,NV
1004,0,2016-08-29 00:00:00,137.0,10,Education,74886,,2.0,30.6,0.0,0.0,0.0,1015.0,300.0,2.1,Las Vegas,USA,NV
1004,0,2016-08-30 15:00:00,538.0,10,Education,74886,,2.0,21.1,0.0,0.6,0.0,1016.0,160.0,2.6,Las Vegas,USA,NV
1004,0,2016-08-30 16:00:00,410.0,10,Education,74886,,2.0,25.0,0.0,2.2,0.0,1015.5,140.0,1.5,Las Vegas,USA,NV
1004,0,2016-09-04 01:00:00,195.0,10,Education,74886,,2.0,28.3,0.0,3.9,0.0,1001.0,,1.5,Las Vegas,USA,NV
1004,0,2016-09-07 04:00:00,145.0,10,Education,74886,,2.0,18.9,0.0,3.3,0.0,1010.0,160.0,2.1,Las Vegas,USA,NV
1004,0,2016-09-08 13:00:00,567.0,10,Education,74886,,2.0,11.7,0.0,-1.1,0.0,1016.0,170.0,3.1,Las Vegas,USA,NV
1004,0,2016-09-09 21:00:00,347.0,10,Education,74886,,2.0,22.8,0.0,-5.0,0.0,1020.5,350.0,2.6,Las Vegas,USA,NV
1004,0,2016-09-12 19:00:00,432.0,10,Education,74886,,2.0,23.9,4.0,1.1,0.0,1005.5,30.0,2.1,Las Vegas,USA,NV
1004,0,2016-09-12 22:00:00,171.0,10,Education,74886,,2.0,26.1,0.0,1.1,0.0,1003.5,340.0,5.7,Las Vegas,USA,NV
1004,0,2016-09-13 00:00:00,154.0,10,Education,74886,,2.0,25.6,0.0,1.1,0.0,1002.5,330.0,5.7,Las Vegas,USA,NV
1004,0,2016-09-13 22:00:00,181.0,10,Education,74886,,2.0,25.0,0.0,2.8,0.0,1006.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-09-14 14:00:00,622.0,10,Education,74886,,2.0,13.3,0.0,8.3,0.0,1012.0,130.0,2.1,Las Vegas,USA,NV
1004,0,2016-09-14 17:00:00,489.0,10,Education,74886,,2.0,17.2,0.0,11.1,0.0,1013.0,,2.1,Las Vegas,USA,NV
1004,0,2016-09-15 21:00:00,205.0,10,Education,74886,,2.0,15.6,,6.1,0.0,1020.0,130.0,1.5,Las Vegas,USA,NV
1004,0,2016-09-16 01:00:00,183.0,10,Education,74886,,2.0,17.2,0.0,5.6,0.0,1019.0,310.0,3.1,Las Vegas,USA,NV
1004,0,2016-09-16 07:00:00,290.0,10,Education,74886,,2.0,10.6,0.0,6.1,0.0,1019.0,200.0,1.5,Las Vegas,USA,NV
1004,0,2016-09-16 21:00:00,284.0,10,Education,74886,,2.0,20.6,0.0,5.0,0.0,1017.5,320.0,4.1,Las Vegas,USA,NV
1004,0,2016-09-17 03:00:00,158.0,10,Education,74886,,2.0,16.1,0.0,7.2,0.0,1017.5,130.0,2.6,Las Vegas,USA,NV
1004,0,2016-09-18 00:00:00,162.0,10,Education,74886,,2.0,23.3,0.0,-1.7,0.0,1017.0,260.0,2.6,Las Vegas,USA,NV
1004,0,2016-09-18 08:00:00,156.0,10,Education,74886,,2.0,13.9,0.0,1.1,0.0,1015.5,170.0,4.1,Las Vegas,USA,NV
1004,0,2016-09-18 13:00:00,160.0,10,Education,74886,,2.0,12.8,,1.1,0.0,1016.0,170.0,4.1,Las Vegas,USA,NV
1004,0,2016-09-18 15:00:00,154.0,10,Education,74886,,2.0,15.0,,1.7,0.0,1017.5,150.0,3.6,Las Vegas,USA,NV
1004,0,2016-09-18 16:00:00,154.0,10,Education,74886,,2.0,18.3,2.0,1.7,0.0,1018.0,180.0,2.1,Las Vegas,USA,NV
1004,0,2016-09-18 22:00:00,159.0,10,Education,74886,,2.0,28.3,0.0,-1.7,0.0,1014.5,200.0,2.1,Las Vegas,USA,NV
1004,0,2016-09-20 02:00:00,176.0,10,Education,74886,,2.0,25.6,0.0,1.7,0.0,1012.5,130.0,2.6,Las Vegas,USA,NV
1004,0,2016-09-20 03:00:00,190.0,10,Education,74886,,2.0,21.7,0.0,2.2,0.0,1012.5,170.0,4.1,Las Vegas,USA,NV
1004,0,2016-09-20 09:00:00,592.0,10,Education,74886,,2.0,17.2,0.0,0.6,0.0,1011.5,170.0,6.7,Las Vegas,USA,NV
1004,0,2016-09-21 10:00:00,618.0,10,Education,74886,,2.0,17.2,0.0,4.4,0.0,1010.0,170.0,5.7,Las Vegas,USA,NV
1004,0,2016-09-22 05:00:00,165.0,10,Education,74886,,2.0,15.0,,13.9,3.0,1006.0,290.0,3.1,Las Vegas,USA,NV
1004,0,2016-09-23 19:00:00,388.0,10,Education,74886,,2.0,8.3,,6.7,3.0,1013.0,260.0,5.7,Las Vegas,USA,NV
1004,0,2016-09-24 22:00:00,188.0,10,Education,74886,,2.0,14.4,2.0,5.6,0.0,1022.5,310.0,2.6,Las Vegas,USA,NV
1004,0,2016-09-25 16:00:00,157.0,10,Education,74886,,2.0,12.8,0.0,4.4,0.0,1030.0,360.0,3.1,Las Vegas,USA,NV
1004,0,2016-09-26 09:00:00,603.0,10,Education,74886,,2.0,11.1,0.0,4.4,0.0,1027.0,160.0,5.1,Las Vegas,USA,NV
1004,0,2016-09-27 06:00:00,360.999,10,Education,74886,,2.0,13.3,0.0,7.8,0.0,1021.0,170.0,3.6,Las Vegas,USA,NV
1004,0,2016-09-27 21:00:00,305.0,10,Education,74886,,2.0,22.2,0.0,8.9,0.0,1017.5,350.0,2.1,Las Vegas,USA,NV
1004,0,2016-09-28 05:00:00,264.0,10,Education,74886,,2.0,15.0,0.0,8.3,0.0,1017.0,180.0,3.6,Las Vegas,USA,NV
1004,0,2016-09-29 07:00:00,431.0,10,Education,74886,,2.0,16.7,,11.1,0.0,1018.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-09-29 20:00:00,413.0,10,Education,74886,,2.0,21.1,,11.1,-1.0,1019.5,360.0,5.1,Las Vegas,USA,NV
1004,0,2016-09-30 14:00:00,532.0,10,Education,74886,,2.0,13.9,2.0,8.9,0.0,1019.5,160.0,3.6,Las Vegas,USA,NV
1004,0,2016-10-02 09:00:00,235.0,10,Education,74886,,2.0,,,,0.0,,,,Las Vegas,USA,NV
1004,0,2016-10-02 11:00:00,238.0,10,Education,74886,,2.0,,,,0.0,,,,Las Vegas,USA,NV
1004,0,2016-10-02 14:00:00,235.0,10,Education,74886,,2.0,13.9,0.0,,0.0,1010.0,150.0,5.1,Las Vegas,USA,NV
1004,0,2016-10-03 19:00:00,496.0,10,Education,74886,,2.0,7.2,,4.4,3.0,,150.0,2.6,Las Vegas,USA,NV
1004,0,2016-10-04 04:00:00,287.0,10,Education,74886,,2.0,10.6,,-1.7,0.0,1010.0,270.0,3.6,Las Vegas,USA,NV
1004,0,2016-10-04 09:00:00,598.0,10,Education,74886,,2.0,6.1,0.0,0.6,0.0,1010.5,170.0,2.1,Las Vegas,USA,NV
1004,0,2016-10-04 15:00:00,645.001,10,Education,74886,,2.0,8.9,0.0,-0.6,0.0,1011.5,220.0,3.6,Las Vegas,USA,NV
1004,0,2016-10-04 21:00:00,324.0,10,Education,74886,,2.0,13.3,4.0,-2.8,0.0,1011.0,250.0,3.6,Las Vegas,USA,NV
1004,0,2016-10-05 09:00:00,636.0,10,Education,74886,,2.0,7.2,,0.0,0.0,1011.0,180.0,2.6,Las Vegas,USA,NV
1004,0,2016-10-05 18:00:00,555.0,10,Education,74886,,2.0,11.7,,1.1,0.0,1013.0,0.0,0.0,Las Vegas,USA,NV
1004,0,2016-10-06 06:00:00,366.0,10,Education,74886,,2.0,5.0,0.0,1.1,0.0,1017.0,170.0,3.6,Las Vegas,USA,NV
1004,0,2016-10-07 14:00:00,541.0,10,Education,74886,,2.0,3.3,0.0,-2.2,0.0,1025.0,170.0,3.1,Las Vegas,USA,NV
1004,0,2016-10-08 01:00:00,298.0,10,Education,74886,,2.0,12.8,0.0,-1.1,0.0,1021.5,350.0,2.6,Las Vegas,USA,NV
1004,0,2016-10-09 05:00:00,269.0,10,Education,74886,,2.0,9.4,0.0,-0.6,0.0,1018.5,180.0,3.1,Las Vegas,USA,NV
1004,0,2016-10-10 08:00:00,509.0,10,Education,74886,,2.0,12.2,0.0,0.6,0.0,1013.5,170.0,4.6,Las Vegas,USA,NV
1004,0,2016-10-11 09:00:00,608.0,10,Education,74886,,2.0,17.8,2.0,2.2,0.0,1008.5,180.0,5.7,Las Vegas,USA,NV
1004,0,2016-10-11 19:00:00,437.0,10,Education,74886,,2.0,16.7,0.0,6.1,0.0,1014.0,290.0,3.1,Las Vegas,USA,NV
